user_name,date,day_of_week,exercise_name,weight_kg,starting_angle,ending_angle,set_number,rep_number
Alice,2024-04-01,Monday,Bicep Curls,5,48.9,168.5,1,1
Alice,2024-04-01,Monday,Bicep Curls,5,37.8,166.4,1,2
Alice,2024-04-01,Monday,Bicep Curls,5,47.0,156.9,1,3
Alice,2024-04-01,Monday,Bicep Curls,5,50.0,150.3,1,4
Alice,2024-04-01,Monday,Bicep Curls,5,38.9,167.4,1,5
Alice,2024-04-01,Monday,Bicep Curls,5,41.3,159.1,1,6
Alice,2024-04-01,Monday,Bicep Curls,5,49.9,156.9,1,7
Alice,2024-04-01,Monday,Bicep Curls,5,35.2,159.1,1,8
Alice,2024-04-01,Monday,Bicep Curls,5,51.2,150.6,1,9
Alice,2024-04-01,Monday,Bicep Curls,5,37.0,154.4,1,10
Alice,2024-04-01,Monday,Bicep Curls,5,48.5,162.8,1,11
Alice,2024-04-01,Monday,Bicep Curls,5,51.5,154.6,1,12
Alice,2024-04-01,Monday,Bicep Curls,5,36.7,163.0,2,1
Alice,2024-04-01,Monday,Bicep Curls,5,44.5,151.6,2,2
Alice,2024-04-01,Monday,Bicep Curls,5,46.2,155.9,2,3
Alice,2024-04-01,Monday,Bicep Curls,5,36.8,169.3,2,4
Alice,2024-04-01,Monday,Bicep Curls,5,54.5,163.5,2,5
Alice,2024-04-01,Monday,Bicep Curls,5,44.9,169.6,2,6
Alice,2024-04-01,Monday,Bicep Curls,5,40.0,153.5,2,7
Alice,2024-04-01,Monday,Bicep Curls,5,49.2,161.5,2,8
Alice,2024-04-01,Monday,Bicep Curls,5,35.3,161.1,2,9
Alice,2024-04-01,Monday,Bicep Curls,5,40.5,156.8,2,10
Alice,2024-04-01,Monday,Bicep Curls,5,42.5,158.9,2,11
Alice,2024-04-01,Monday,Bicep Curls,5,36.7,153.2,2,12
Alice,2024-04-01,Monday,Bicep Curls,5,49.7,164.6,3,1
Alice,2024-04-01,Monday,Bicep Curls,5,68.9,135.3,3,2
Alice,2024-04-01,Monday,Bicep Curls,5,69.6,151.7,3,3
Alice,2024-04-01,Monday,Bicep Curls,5,55.9,137.7,3,4
Alice,2024-04-01,Monday,Bicep Curls,5,61.7,163.3,3,5
Alice,2024-04-01,Monday,Bicep Curls,5,54.6,139.4,3,6
Alice,2024-04-01,Monday,Bicep Curls,5,35.3,153.5,3,7
Alice,2024-04-01,Monday,Bicep Curls,5,69.1,163.4,3,8
Alice,2024-04-01,Monday,Bicep Curls,5,44.2,142.9,3,9
